id,cantidad_reseñas,descripcion,nombre,precio,stock,categoria_id
78,12,Descripción del producto 64,Producto 64,564.99,490,21
79,9,Descripción del producto 65,Producto 65,574.99,500,22
80,7,Descripción del producto 66,Producto 66,584.99,510,23
81,14,Descripción del producto 67,Producto 67,594.99,520,24
82,16,Descripción del producto 68,Producto 68,604.99,530,25
83,8,Descripción del producto 69,Producto 69,614.99,540,26
84,19,Descripción del producto 70,Producto 70,624.99,550,27
85,11,Descripción del producto 71,Producto 71,634.99,560,28
86,22,Descripción del producto 72,Producto 72,644.99,570,29
87,5,Descripción del producto 73,Producto 73,654.99,580,30
88,17,Descripción del producto 74,Producto 74,664.99,590,31
89,13,Descripción del producto 75,Producto 75,674.99,600,32
90,3,Descripción del producto 76,Producto 76,684.99,610,33
91,20,Descripción del producto 77,Producto 77,694.99,620,34
92,10,Descripción del producto 78,Producto 78,704.99,630,35
93,25,Descripción del producto 79,Producto 79,714.99,640,36
94,18,Descripción del producto 80,Producto 80,724.99,650,37
95,12,Descripción del producto 81,Producto 81,734.99,660,38
96,9,Descripción del producto 82,Producto 82,744.99,670,39
97,7,Descripción del producto 83,Producto 83,754.99,680,40
98,14,Descripción del producto 84,Producto 84,764.99,690,41
99,16,Descripción del producto 85,Producto 85,774.99,700,42
100,8,Descripción del producto 86,Producto 86,784.99,710,43
101,19,Descripción del producto 87,Producto 87,794.99,720,44
102,11,Descripción del producto 88,Producto 88,804.99,730,45
103,22,Descripción del producto 89,Producto 89,814.99,740,46
104,5,Descripción del producto 90,Producto 90,824.99,750,47
105,17,Descripción del producto 91,Producto 91,834.99,760,48
106,13,Descripción del producto 92,Producto 92,844.99,770,49
107,3,Descripción del producto 93,Producto 93,854.99,780,50
108,20,Descripción del producto 94,Producto 94,864.99,790,51
109,10,Descripción del producto 95,Producto 95,874.99,800,52
110,25,Descripción del producto 96,Producto 96,884.99,810,53
111,18,Descripción del producto 97,Producto 97,894.99,820,54
112,12,Descripción del producto 98,Producto 98,904.99,830,55
113,9,Descripción del producto 99,Producto 99,914.99,840,56
114,7,Descripción del producto 100,Producto 100,924.99,850,57
